,host_is_superhost,review_scores_cleanliness
103,t,5.0
104,f,5.0
105,f,5.0
106,f,5.0
107,f,5.0
108,f,5.0
109,f,5.0
110,t,5.0
111,f,5.0
112,t,5.0
113,t,5.0
114,f,5.0
115,f,5.0
116,f,5.0
117,t,5.0
118,t,5.0
119,f,5.0
120,f,5.0
121,t,5.0
122,f,5.0
123,f,5.0
124,f,5.0
125,f,5.0
126,f,5.0
127,t,5.0
128,f,5.0
129,f,5.0
130,t,5.0
131,f,5.0
132,f,5.0
133,f,5.0
134,t,5.0
135,f,5.0
136,t,5.0
137,f,5.0
138,f,5.0
139,f,5.0
140,t,5.0
141,f,5.0
142,t,5.0
143,t,5.0
144,f,5.0
145,t,5.0
146,f,5.0
147,t,5.0
148,f,5.0
149,f,5.0
150,t,5.0
151,f,5.0
152,t,5.0
153,f,5.0
154,f,5.0
155,t,5.0
156,f,5.0
157,f,5.0
158,t,5.0
159,f,5.0
160,f,5.0
161,f,5.0
162,f,5.0
163,t,5.0
164,f,5.0
165,t,5.0
166,f,5.0
167,t,5.0
168,f,5.0
169,f,5.0
170,f,5.0
171,f,5.0
172,f,5.0
173,f,5.0
174,t,5.0
175,f,5.0
176,f,5.0
177,f,5.0
178,f,5.0
179,f,5.0
180,f,5.0
181,f,5.0
182,f,5.0
183,f,5.0
184,f,5.0
185,f,5.0
186,f,5.0
187,f,5.0
188,t,5.0
189,f,5.0
190,f,5.0
191,t,5.0
192,t,5.0
193,t,5.0
194,f,5.0
195,f,5.0
196,f,5.0
197,f,5.0
198,t,5.0
199,f,5.0
200,t,5.0
201,f,5.0
202,f,5.0
203,f,5.0
204,f,5.0
205,f,5.0
